count,question,answer
15,What is the strike rate of Aisha Mohamed in Test leagues?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""strike_rate""]
}"
16,How many runs did Aisha Mohamed score in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""no""
}"
17,Tell me about the centuries scored by Aisha Mohamed in South Africa in Australia Test Series.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
18,What is the batting average of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""batting_statistics"": {
    ""average"": null
  }
}"
19,How many boundaries did Aisha Mohamed hit in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1,
  ""statistic"": ""boundaries""
}"
20,Give me the details of Aisha Mohamed's highest Test score against South Africa.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""overs_start"": 0,
  ""overs_end"": ""all"",
  ""team_name"": ""Not mentioned in query""
}"
21,What is the highest partnership between Aisha Mohamed and Aisha Mohamed in Test cricket?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
22,Show me the number of sixes hit by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""number_of_sixes""]
}"
23,How many centuries has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""centuries"": ""to be determined""
}"
24,Tell me about the strike rate of Aisha Mohamed in Test matches.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""strike_rate"": """"
}"
25,What is the average runs scored by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all""
}"
26,Give me the career batting statistics of Aisha Mohamed in Test cricket.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""batter_number"": ""all""
}"
27,How many fifties has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""fifties"": ""number of fifties scored by the player in Test matches""
}"
28,Show me the highest individual score of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""best_or_worst"": ""highest""
}"
29,What is the most recent century scored by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""recent_type"": ""no"",
  ""history"": ""yes""
}"
30,Tell me about the runs scored by Aisha Mohamed in his last South Africa in Australia Test Series match.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
31,What is the batting average of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""batting_statistics"": {
    ""average"": null
  }
}"
32,Give me the details of Aisha Mohamed's highest Test score against South Africa.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""overs_start"": 0,
  ""overs_end"": ""all"",
  ""team_name"": ""Not mentioned in query""
}"
33,How many boundaries did Aisha Mohamed hit in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1,
  ""statistic"": ""boundaries""
}"
34,Show me the number of sixes hit by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""number_of_sixes""]
}"
35,How many centuries has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""centuries"": ""to be determined""
}"
36,Tell me about the strike rate of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""strike_rate"": """"
}"
37,What is the highest partnership between Aisha Mohamed and Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
38,Give me the career batting statistics of Aisha Mohamed in Test cricket.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""batter_number"": ""all""
}"
39,How many runs did Aisha Mohamed score in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""no""
}"
40,Show me the batting statistics of Aisha Mohamed in the South Africa in Australia Test Series.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
41,What is the highest individual score of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""best_or_worst"": ""highest""
}"
42,Tell me about the centuries scored by Aisha Mohamed in South Africa in Australia Test Series matches.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""century"": ""yes""
}"
43,What is the average runs scored by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all""
}"
44,Give me the details of Aisha Mohamed's highest Test score in the South Africa in Australia Test Series.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
45,How many fifties has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""fifties"": ""number of fifties scored by the player in Test matches""
}"
46,Show me the highest partnership between Aisha Mohamed and Aisha Mohamed in TestIs.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
47,What is the strike rate of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistic"": ""strike rate""
}"
48,Tell me about the runs scored by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
49,How many boundaries did Aisha Mohamed hit in the last South Africa in Australia Test Series season?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1,
  ""statistic"": ""boundaries""
}"
50,Give me the number of sixes hit by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": ""number_of_sixes""
}"
51,Show me the career statistics of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""]
}"
52,What is the most recent century scored by Aisha Mohamed in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""century"": ""yes""
}"
53,Tell me about the centuries scored by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""history"": ""yes""
}"
54,What is the highest partnership between Aisha Mohamed and Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
55,Give me the batting statistics of Aisha Mohamed in South Africa in Australia Test Series matches.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
56,How many centuries has Aisha Mohamed scored in Test cricket?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""centuries"": ""to be determined""
}"
57,Show me the highest individual score of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""best_or_worst"": ""highest""
}"
58,What is the average runs scored by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all""
}"
59,Tell me about the strike rate of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""strike_rate"": """"
}"
60,Give me the details of Aisha Mohamed's highest Test score against South Africa.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""overs_start"": 0,
  ""overs_end"": ""all"",
  ""team_name"": ""Not mentioned in query""
}"
61,How many fifties has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""fifties"": ""number of fifties scored by the player in Test matches""
}"
62,Show me the highest partnership between Aisha Mohamed and Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
63,What is the runs scored by Aisha Mohamed in his last Test match?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
64,Tell me about the centuries scored by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""history"": ""yes""
}"
65,What is the most recent century scored by Aisha Mohamed in South Africa in Australia Test Series matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""century"": ""yes"",
  ""recent_type"": ""yes"",
  ""history"": ""yes""
}"
66,Give me the career batting statistics of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""batter_number"": ""all""
}"
67,How many boundaries did Aisha Mohamed hit in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1,
  ""statistic"": ""boundaries""
}"
68,Show me the number of sixes hit by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""number_of_sixes""]
}"
69,What is the batting average of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""batting_statistics"": {
    ""average"": null
  }
}"
70,Tell me about the strike rate of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""strike_rate"": """"
}"
71,Give me the highest individual score of Aisha Mohamed in South Africa in Australia Test Series matches.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
72,How many centuries has Aisha Mohamed scored in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""centuries"": ""to be determined""
}"
73,Show me the batting statistics of Aisha Mohamed in Test matches.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""]
}"
74,What is the highest partnership between Aisha Mohamed and Aisha Mohamed in Test cricket?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
75,Tell me about the runs scored by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
76,What is the most recent century scored by Aisha Mohamed in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""century"": ""yes""
}"
77,Give me the details of Aisha Mohamed's highest Test score against South Africa.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""overs_start"": 0,
  ""overs_end"": ""all"",
  ""team_name"": ""Not mentioned in query""
}"
78,How many fifties has Aisha Mohamed scored in South Africa in Australia Test Series matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
79,Show me the highest partnership between Aisha Mohamed and Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
80,What is the strike rate of Aisha Mohamed in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistic"": ""strike rate""
}"
81,Tell me about the centuries scored by Aisha Mohamed in South Africa in Australia Test Series matches.,"{
  ""gender"": ""female"",
  ""department"": ""bat"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""century"": ""yes""
}"
82,What is the average runs scored by Aisha Mohamed in Test cricket?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": ""average_runs""
}"
83,Give me the career batting statistics of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""batter_number"": ""all""
}"
84,How many boundaries did Aisha Mohamed hit in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1,
  ""statistic"": ""boundaries""
}"
85,Show me the number of sixes hit by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""number_of_sixes""]
}"
